
Epoc,TrainAcc,TestAcc,Time,TraLoss,TesLoss
Epoc,TrainAcc,TestAcc,Time,TraLoss,TesLoss
0,0.8684,0.8837,1
1,0.9606,0.9354,1
2,0.9732,0.9360,1
3,0.9735,0.9494,2
4,0.9806,0.9510,2
5,0.9819,0.9572,2
6,0.9871,0.9521,2
7,0.9866,0.9566,3
8,0.9874,0.9555,3
9,0.9905,0.9577,3
10,0.9916,0.9577,3
11,0.9932,0.9610,4
12,0.9921,0.9544,4
13,0.9937,0.9638,4
14,0.9945,0.9599,4
15,0.9934,0.9599,5
16,0.9971,0.9627,5
17,0.9971,0.9633,5
18,0.9958,0.9599,6
19,0.9974,0.9644,6
20,0.9971,0.9610,6
21,0.9971,0.9616,6
22,0.9984,0.9622,7
23,0.9984,0.9616,7
24,0.9984,0.9633,7
25,0.9984,0.9594,8
26,0.9984,0.9605,8
27,0.9992,0.9610,8
28,0.9995,0.9644,8
29,0.9995,0.9616,9

Epoc,TrainAcc,TestAcc,Time,TraLoss,TesLoss
0,0.8684,0.8837,0
1,0.9606,0.9354,0
2,0.9732,0.9360,0
3,0.9735,0.9494,1
4,0.9806,0.9510,1
5,0.9819,0.9572,1
6,0.9871,0.9521,1
7,0.9866,0.9566,2
8,0.9874,0.9555,2
9,0.9905,0.9577,2
10,0.9916,0.9577,2
11,0.9932,0.9610,3
12,0.9921,0.9544,3
13,0.9937,0.9638,3
14,0.9945,0.9599,3
15,0.9934,0.9599,4
16,0.9971,0.9627,4
17,0.9971,0.9633,4
18,0.9958,0.9599,4
19,0.9974,0.9644,5
20,0.9971,0.9610,5
21,0.9971,0.9616,5
22,0.9984,0.9622,5
23,0.9984,0.9616,6
24,0.9984,0.9633,6
25,0.9984,0.9594,6
26,0.9984,0.9605,6
27,0.9992,0.9610,7
28,0.9995,0.9644,7
29,0.9995,0.9616,7
